—282—

Hymnus de martyribus.

Aeterna Christi munera
Et martyrum victoriaS,
Laudes ferentes debitam,
Laetis canamus mentibus.

Ecclesiamm principeS,
Belli triumphales duces,
Coelestis aulae milites
Et vera mundi lumina.

Terrore victo saeculi

Poenisque spretis eorporis
Mortis sacrae compendio
Vitam beatam possident.

Traduntur igni martyres
Et bestiarum dentibus,
Armata saevit ungulis
Tortoris insani manus.

Nudata pendent viscera,

Sanguis sacratus funditur,
Sed permanent immobiles
Vitae perennis gratia.

Devota sanctorum fideS,
Invicta spes credentium,
Perfecta Christi caritas
Mundi triumphat principem.

